store_id,date,visits,sales
S000,2025-05-01,790,956.0286990524933
S000,2025-05-02,820,984.1523010076708
S000,2025-05-03,767,942.2469084873175
S000,2025-05-04,808,1029.132313739317
S000,2025-05-05,831,1044.6777067720661
S000,2025-05-06,771,850.9551015775048
S000,2025-05-07,783,811.9039432549022
S000,2025-05-08,794,999.5159955619637
S000,2025-05-09,809,902.4560650792289
S000,2025-05-10,782,927.1617299053657
S000,2025-05-11,796,896.694348697032
S000,2025-05-12,773,837.500978120999
S000,2025-05-13,807,995.4731364102394
S000,2025-05-14,809,1008.7577580151323
S000,2025-05-15,784,911.974479963664
S000,2025-05-16,815,848.4478853927545
S000,2025-05-17,762,887.0877775873759
S000,2025-05-18,779,954.3902002701273
S000,2025-05-19,784,866.8544215612935
S000,2025-05-20,804,973.9679959889577
S000,2025-05-21,857,1027.63450754135
S000,2025-05-22,808,998.5645749800543
S000,2025-05-23,754,910.7790184207076
S000,2025-05-24,732,829.7465529559222
S000,2025-05-25,791,1009.0285750832245
S000,2025-05-26,830,988.0735213486515
S000,2025-05-27,781,935.8347730245033
S000,2025-05-28,765,871.3366020463402
S000,2025-05-29,824,966.6358874404244
S000,2025-05-30,817,936.159864298655
S001,2025-05-01,824,980.1526970038288
S001,2025-05-02,788,1031.185424007117
S001,2025-05-03,835,933.4049428534322
S001,2025-05-04,786,862.5219301061629
S001,2025-05-05,784,1014.3585163746803
S001,2025-05-06,820,973.5338161424067
S001,2025-05-07,840,974.5463630670042
S001,2025-05-08,761,965.1952343698038
S001,2025-05-09,823,957.3192230131567
S001,2025-05-10,824,1080.1004856773468
S001,2025-05-11,802,996.2962935669634
S001,2025-05-12,784,916.4044295927148
S001,2025-05-13,845,1121.8654106632753
S001,2025-05-14,793,921.314253849833
S001,2025-05-15,776,968.3047686004653
S001,2025-05-16,782,953.3646290203246
S001,2025-05-17,852,1087.48706446994
S001,2025-05-18,811,1051.2755598363426
S001,2025-05-19,827,994.0002074532883
S001,2025-05-20,841,971.5291064826907
S001,2025-05-21,785,964.9986071469558
S001,2025-05-22,776,897.3142315123946
S001,2025-05-23,829,1095.469362376331
S001,2025-05-24,793,958.4267665541367
S001,2025-05-25,761,894.9339224343945
S001,2025-05-26,859,1040.0340152932454
S001,2025-05-27,801,893.8436855235151
S001,2025-05-28,789,898.2192980744674
S001,2025-05-29,876,1111.2206953972213
S001,2025-05-30,800,927.1552860514303
S002,2025-05-01,782,886.054450865903
S002,2025-05-02,809,997.6326376263643
S002,2025-05-03,737,943.6852077331498
S002,2025-05-04,845,1049.9476655332533
S002,2025-05-05,766,969.0023842902907
S002,2025-05-06,814,938.9602455715269
S002,2025-05-07,777,861.3094666629078
S002,2025-05-08,789,1021.8666825977743
S002,2025-05-09,811,957.0660080578931
S002,2025-05-10,754,892.2583491772476
S002,2025-05-11,785,1008.4097070924529
S002,2025-05-12,815,1005.811500470033
S002,2025-05-13,801,983.9943886040803
S002,2025-05-14,812,1082.6501172450542
S002,2025-05-15,816,947.0240884809928
S002,2025-05-16,856,1073.592006404062
S002,2025-05-17,787,947.2506562448542
S002,2025-05-18,850,1033.4296139431628
S002,2025-05-19,779,1011.2234213206266
S002,2025-05-20,829,1020.1917878144811
S002,2025-05-21,802,989.3148039524816
S002,2025-05-22,755,959.6253668654902
S002,2025-05-23,843,993.3523635228556
S002,2025-05-24,787,902.4395166330496
S002,2025-05-25,819,930.5595402989483
S002,2025-05-26,840,909.6821705312
S002,2025-05-27,812,1077.2103564970162
S002,2025-05-28,768,866.4395817139158
S002,2025-05-29,809,959.7373188207114
S002,2025-05-30,757,894.559335005554
S003,2025-05-01,804,980.170334890455
S003,2025-05-02,812,1015.1868606269647
S003,2025-05-03,818,1024.623674417987
S003,2025-05-04,785,912.846128071553
S003,2025-05-05,812,966.0439143106794
S003,2025-05-06,813,989.7289975244149
S003,2025-05-07,755,893.5654436908227
S003,2025-05-08,780,1016.3672788009997
S003,2025-05-09,841,1033.7487475819125
S003,2025-05-10,826,1027.9438893024908
S003,2025-05-11,806,1000.3440634333706
S003,2025-05-12,772,985.0736928742663
S003,2025-05-13,781,946.2510779351853
S003,2025-05-14,812,909.5584026022077
S003,2025-05-15,847,1036.384397587632
S003,2025-05-16,794,920.2321553104085
S003,2025-05-17,783,913.1691659125121
S003,2025-05-18,834,1030.1182009377546
S003,2025-05-19,769,984.7141535716818
S003,2025-05-20,855,1027.0635788368031
S003,2025-05-21,806,982.6416506299481
S003,2025-05-22,765,1003.1107472317619
S003,2025-05-23,838,1017.6376589744283
S003,2025-05-24,816,1109.2841557090196
S003,2025-05-25,788,973.8754822815771
S003,2025-05-26,828,905.561862042209
S003,2025-05-27,836,1040.8670810552267
S003,2025-05-28,801,980.2579192441389
S003,2025-05-29,827,1056.8876377041372
S003,2025-05-30,817,1014.0590675634979
S004,2025-05-01,841,1002.2772008008112
S004,2025-05-02,790,886.7850881855317
S004,2025-05-03,806,956.7488371356986
S004,2025-05-04,797,913.873977289535
S004,2025-05-05,782,909.3738275097638
S004,2025-05-06,712,883.8289202210304
S004,2025-05-07,830,1079.4952252175704
S004,2025-05-08,763,935.3335764911491
S004,2025-05-09,824,929.0058468982407
S004,2025-05-10,810,994.230133411007
S004,2025-05-11,737,944.2315743322825
S004,2025-05-12,803,933.1108547840308
S004,2025-05-13,801,954.499141666354
S004,2025-05-14,826,991.9344097364598
S004,2025-05-15,795,914.755084345888
S004,2025-05-16,831,1029.6140216921929
S004,2025-05-17,793,945.5525925696109
S004,2025-05-18,767,941.3766221953514
S004,2025-05-19,804,920.4253911098949
S004,2025-05-20,813,953.7270849838294
S004,2025-05-21,804,1000.9190678913885
S004,2025-05-22,793,932.9583423954116
